SRR5691467,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691467_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691467_2.fq.gz
SRR5691468,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691468_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691468_2.fq.gz
SRR5691469,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691469_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691469_2.fq.gz
SRR5691472,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691472_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691472_2.fq.gz
SRR5691473,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691473_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691473_2.fq.gz
SRR5691474,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691474_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691474_2.fq.gz
SRR5691476,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691476_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691476_2.fq.gz
SRR5691477,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691477_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691477_2.fq.gz
SRR5691479,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691479_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691479_2.fq.gz
SRR5691480,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691480_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691480_2.fq.gz
SRR5691481,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691481_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691481_2.fq.gz
SRR5691486,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691486_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691486_2.fq.gz
SRR5691491,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691491_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691491_2.fq.gz
SRR5691492,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691492_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691492_2.fq.gz
SRR5691493,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691493_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691493_2.fq.gz
SRR5691494,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691494_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691494_2.fq.gz
SRR5691495,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691495_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691495_2.fq.gz
SRR5691496,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691496_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691496_2.fq.gz
SRR5691497,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691497_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691497_2.fq.gz
SRR5691498,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691498_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691498_2.fq.gz
SRR5691499,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691499_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691499_2.fq.gz
SRR7477329,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477329_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477329_2.fq.gz
SRR7477330,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477330_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477330_2.fq.gz
SRR7477331,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477331_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477331_2.fq.gz
SRR7477332,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477332_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477332_2.fq.gz
SRR7477333,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477333_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477333_2.fq.gz
SRR7477334,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477334_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477334_2.fq.gz
SRR7477335,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477335_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477335_2.fq.gz
SRR7477336,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477336_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477336_2.fq.gz
SRR7477337,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477337_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477337_2.fq.gz
SRR7477338,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477338_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477338_2.fq.gz
SRR7477339,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477339_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477339_2.fq.gz
SRR7477340,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477340_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477340_2.fq.gz
SRR7477341,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477341_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477341_2.fq.gz
SRR7477342,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477342_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477342_2.fq.gz
SRR7477343,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477343_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477343_2.fq.gz
SRR7477344,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477344_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477344_2.fq.gz
SRR7477345,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477345_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477345_2.fq.gz
SRR7477346,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477346_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477346_2.fq.gz
SRR7477347,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477347_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477347_2.fq.gz
SRR7477348,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477348_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477348_2.fq.gz
SRR7477349,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477349_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477349_2.fq.gz
SRR7477350,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477350_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477350_2.fq.gz
SRR7477351,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477351_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477351_2.fq.gz
SRR7477352,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477352_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477352_2.fq.gz
SRR7477353,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477353_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477353_2.fq.gz
SRR7477354,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477354_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477354_2.fq.gz
SRR7477355,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477355_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477355_2.fq.gz
SRR7477356,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477356_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477356_2.fq.gz
SRR7477357,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477357_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477357_2.fq.gz
SRR7477358,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477358_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477358_2.fq.gz
SRR7477359,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477359_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477359_2.fq.gz
SRR7477360,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477360_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477360_2.fq.gz
SRR7477361,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477361_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477361_2.fq.gz
SRR7477362,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477362_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477362_2.fq.gz
SRR7477363,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477363_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477363_2.fq.gz
SRR7477364,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477364_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477364_2.fq.gz
SRR7477365,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477365_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477365_2.fq.gz
SRR7477366,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477366_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477366_2.fq.gz
SRR7477367,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477367_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477367_2.fq.gz
SRR7477368,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477368_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477368_2.fq.gz
SRR7477369,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477369_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477369_2.fq.gz
SRR7477370,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477370_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477370_2.fq.gz
SRR7477371,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477371_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477371_2.fq.gz
SRR7477372,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477372_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477372_2.fq.gz
SRR7477373,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477373_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477373_2.fq.gz
SRR7477374,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477374_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477374_2.fq.gz
SRR7477375,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477375_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477375_2.fq.gz
SRR7477376,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477376_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477376_2.fq.gz
SRR7477377,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477377_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477377_2.fq.gz
SRR7477378,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477378_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477378_2.fq.gz
SRR7477379,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477379_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477379_2.fq.gz
SRR7477380,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477380_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477380_2.fq.gz
SRR7477381,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477381_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477381_2.fq.gz
SRR7477382,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477382_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477382_2.fq.gz
SRR7477383,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477383_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477383_2.fq.gz
SRR7477384,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477384_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477384_2.fq.gz
SRR7477385,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477385_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477385_2.fq.gz
SRR7477386,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477386_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477386_2.fq.gz
SRR7477387,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477387_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477387_2.fq.gz
SRR7477388,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477388_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477388_2.fq.gz
SRR7477389,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477389_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477389_2.fq.gz
SRR7477390,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477390_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477390_2.fq.gz
SRR7477391,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477391_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477391_2.fq.gz
SRR7477392,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477392_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477392_2.fq.gz
SRR7477393,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477393_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477393_2.fq.gz
SRR7477394,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477394_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477394_2.fq.gz
SRR7477395,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477395_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477395_2.fq.gz
SRR7477396,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477396_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477396_2.fq.gz
SRR7477397,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477397_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477397_2.fq.gz
SRR7477398,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477398_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477398_2.fq.gz
SRR7477399,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477399_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477399_2.fq.gz
SRR7477400,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477400_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477400_2.fq.gz
SRR7477401,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477401_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477401_2.fq.gz
SRR7477402,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477402_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477402_2.fq.gz
SRR7477403,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477403_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477403_2.fq.gz
SRR7477404,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477404_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477404_2.fq.gz
SRR7477405,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477405_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477405_2.fq.gz
SRR7477406,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477406_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7477406_2.fq.gz
SRR7975329,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975329_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975329_2.fq.gz
SRR7975330,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975330_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975330_2.fq.gz
SRR7975331,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975331_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975331_2.fq.gz
SRR7975332,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975332_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975332_2.fq.gz
SRR7975333,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975333_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975333_2.fq.gz
SRR7975334,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975334_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975334_2.fq.gz
SRR7975335,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975335_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975335_2.fq.gz
SRR7975336,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975336_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975336_2.fq.gz
SRR7975337,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975337_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975337_2.fq.gz
SRR7975338,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975338_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975338_2.fq.gz
SRR7975339,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975339_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975339_2.fq.gz
SRR7975340,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975340_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975340_2.fq.gz
SRR7975341,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975341_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975341_2.fq.gz
SRR7975342,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975342_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975342_2.fq.gz
SRR7975343,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975343_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975343_2.fq.gz
SRR7975344,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975344_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975344_2.fq.gz
SRR7975345,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975345_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975345_2.fq.gz
SRR7975346,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975346_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975346_2.fq.gz
SRR7975347,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975347_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975347_2.fq.gz
SRR7975348,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975348_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975348_2.fq.gz
SRR7975349,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975349_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975349_2.fq.gz
SRR7975350,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975350_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975350_2.fq.gz
SRR7975351,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975351_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975351_2.fq.gz
SRR7975352,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975352_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975352_2.fq.gz
SRR7975353,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975353_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975353_2.fq.gz
SRR7975354,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975354_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975354_2.fq.gz
SRR7975355,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975355_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975355_2.fq.gz
SRR7975356,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975356_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975356_2.fq.gz
SRR7975357,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975357_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975357_2.fq.gz
SRR7975358,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975358_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975358_2.fq.gz
SRR7975359,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975359_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975359_2.fq.gz
SRR7975360,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975360_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975360_2.fq.gz
SRR7975361,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975361_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975361_2.fq.gz
SRR7975362,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975362_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975362_2.fq.gz
SRR7975363,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975363_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975363_2.fq.gz
SRR7975364,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975364_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975364_2.fq.gz
SRR7975365,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975365_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975365_2.fq.gz
SRR7975366,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975366_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975366_2.fq.gz
SRR7975367,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975367_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975367_2.fq.gz
SRR7975368,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975368_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975368_2.fq.gz
SRR7975369,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975369_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975369_2.fq.gz
SRR7975370,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975370_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975370_2.fq.gz
SRR7975371,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975371_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975371_2.fq.gz
SRR7975372,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975372_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975372_2.fq.gz
SRR7975373,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975373_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975373_2.fq.gz
SRR7975374,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975374_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975374_2.fq.gz
SRR7975375,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975375_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975375_2.fq.gz
SRR7975376,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975376_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975376_2.fq.gz
SRR7975377,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975377_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975377_2.fq.gz
SRR7975378,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975378_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975378_2.fq.gz
SRR7975379,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975379_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975379_2.fq.gz
SRR7975380,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975380_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975380_2.fq.gz
SRR7975381,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975381_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975381_2.fq.gz
SRR7975382,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975382_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975382_2.fq.gz
