bm167,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm167_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm167_2.fq.gz
bm168,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm168_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm168_2.fq.gz
bm169,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm169_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm169_2.fq.gz
bm170,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm170_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm170_2.fq.gz
bm171,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm171_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm171_2.fq.gz
bm172,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm172_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm172_2.fq.gz
bm173,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm173_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm173_2.fq.gz
bm174,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm174_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm174_2.fq.gz
bm175,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm175_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm175_2.fq.gz
bm176,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm176_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm176_2.fq.gz
bm177,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm177_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm177_2.fq.gz
bm178,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm178_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm178_2.fq.gz
bm179,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm179_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm179_2.fq.gz
bm180,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm180_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm180_2.fq.gz
bm181,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm181_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm181_2.fq.gz
bm182,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm182_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm182_2.fq.gz
bm183,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm183_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm183_2.fq.gz
bm184,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm184_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm184_2.fq.gz
bm185,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm185_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm185_2.fq.gz
bm186,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm186_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm186_2.fq.gz
bm187,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm187_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm187_2.fq.gz
bm188,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm188_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm188_2.fq.gz
bm189,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm189_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm189_2.fq.gz
bm190,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm190_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm190_2.fq.gz
bm191,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm191_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm191_2.fq.gz
bm192,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm192_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm192_2.fq.gz
bm193,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm193_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm193_2.fq.gz
bm194,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm194_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm194_2.fq.gz
bm195,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm195_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm195_2.fq.gz
bm196,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm196_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm196_2.fq.gz
bm197,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm197_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm197_2.fq.gz
bm198,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm198_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm198_2.fq.gz
bm199,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm199_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm199_2.fq.gz
bm200,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm200_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm200_2.fq.gz
bm201,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm201_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm201_2.fq.gz
bm202,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm202_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm202_2.fq.gz
bm203,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm203_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm203_2.fq.gz
bm204,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm204_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm204_2.fq.gz
bm205,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm205_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm205_2.fq.gz
bm206,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm206_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm206_2.fq.gz
bm207,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm207_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm207_2.fq.gz
bm208,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm208_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm208_2.fq.gz
bm209,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm209_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm209_2.fq.gz
bm210,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm210_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm210_2.fq.gz
bm211,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm211_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm211_2.fq.gz
bm212,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm212_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm212_2.fq.gz
bm213,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm213_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm213_2.fq.gz
bm214,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm214_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm214_2.fq.gz
bm215,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm215_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm215_2.fq.gz
bm216,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm216_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm216_2.fq.gz
bm217,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm217_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm217_2.fq.gz
bm218,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm218_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm218_2.fq.gz
bm219,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm219_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm219_2.fq.gz
bm220,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm220_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm220_2.fq.gz
bm221,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm221_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm221_2.fq.gz
bm222,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm222_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm222_2.fq.gz
bm223,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm223_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm223_2.fq.gz
bm224,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm224_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm224_2.fq.gz
bm225,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm225_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm225_2.fq.gz
bm226,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm226_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm226_2.fq.gz
bm227,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm227_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm227_2.fq.gz
bm228,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm228_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm228_2.fq.gz
bm229,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm229_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm229_2.fq.gz
bm230,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm230_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm230_2.fq.gz
bm231,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm231_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm231_2.fq.gz
bm232,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm232_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm232_2.fq.gz
bm233,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm233_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm233_2.fq.gz
bm234,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm234_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm234_2.fq.gz
bm235,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm235_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm235_2.fq.gz
bm236,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm236_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm236_2.fq.gz
bm237,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm237_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm237_2.fq.gz
bm238,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm238_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm238_2.fq.gz
bm239,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm239_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm239_2.fq.gz
bm240,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm240_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm240_2.fq.gz
bm241,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm241_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm241_2.fq.gz
bm242,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm242_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm242_2.fq.gz
bm243,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm243_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm243_2.fq.gz
bm244,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm244_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm244_2.fq.gz
bm245,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm245_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm245_2.fq.gz
bm246,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm246_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm246_2.fq.gz
bm247,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm247_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm247_2.fq.gz
bm248,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm248_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm248_2.fq.gz
bm249,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm249_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm249_2.fq.gz
bm250,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm250_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm250_2.fq.gz
bm251,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm251_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm251_2.fq.gz
bm252,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm252_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm252_2.fq.gz
bm253,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm253_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm253_2.fq.gz
bm254,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm254_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm254_2.fq.gz
bm255,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm255_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm255_2.fq.gz
bm256,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm256_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm256_2.fq.gz
bm257,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm257_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm257_2.fq.gz
bm258,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm258_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm258_2.fq.gz
bm259,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm259_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm259_2.fq.gz
bm260,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm260_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm260_2.fq.gz
bm261,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm261_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm261_2.fq.gz
bm262,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm262_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm262_2.fq.gz
bm263,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm263_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm263_2.fq.gz
bm264,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm264_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm264_2.fq.gz
bm265,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm265_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm265_2.fq.gz
bm266,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm266_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm266_2.fq.gz
bm267,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm267_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm267_2.fq.gz
bm268,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm268_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm268_2.fq.gz
bm269,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm269_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm269_2.fq.gz
bm270,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm270_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm270_2.fq.gz
bm271,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm271_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm271_2.fq.gz
bm272,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm272_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm272_2.fq.gz
bm273,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm273_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm273_2.fq.gz
bm274,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm274_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm274_2.fq.gz
bm275,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm275_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm275_2.fq.gz
bm276,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm276_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm276_2.fq.gz
bm277,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm277_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm277_2.fq.gz
bm278,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm278_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm278_2.fq.gz
bm279,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm279_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm279_2.fq.gz
bm280,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm280_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm280_2.fq.gz
bm281,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm281_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm281_2.fq.gz
bm282,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm282_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm282_2.fq.gz
bm283,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm283_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm283_2.fq.gz
bm284,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm284_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm284_2.fq.gz
bm285,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm285_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm285_2.fq.gz
bm286,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm286_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm286_2.fq.gz
bm287,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm287_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm287_2.fq.gz
bm288,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm288_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm288_2.fq.gz
bm289,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm289_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm289_2.fq.gz
bm290,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm290_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm290_2.fq.gz
bm291,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm291_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm291_2.fq.gz
bm292,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm292_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm292_2.fq.gz
bm293,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm293_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm293_2.fq.gz
bm294,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm294_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm294_2.fq.gz
bm295,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm295_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm295_2.fq.gz
bm296,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm296_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm296_2.fq.gz
bm297,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm297_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm297_2.fq.gz
bm298,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm298_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm298_2.fq.gz
bm299,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm299_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm299_2.fq.gz
bm300,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm300_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm300_2.fq.gz
bm301,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm301_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm301_2.fq.gz
bm302,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm302_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm302_2.fq.gz
bm303,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm303_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm303_2.fq.gz
bm304,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm304_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm304_2.fq.gz
bm305,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm305_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm305_2.fq.gz
bm306,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm306_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm306_2.fq.gz
bm307,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm307_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm307_2.fq.gz
bm308,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm308_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm308_2.fq.gz
bm309,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm309_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm309_2.fq.gz
bm310,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm310_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm310_2.fq.gz
bm311,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm311_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm311_2.fq.gz
bm312,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm312_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm312_2.fq.gz
bm313,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm313_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm313_2.fq.gz
bm314,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm314_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm314_2.fq.gz
bm315,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm315_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm315_2.fq.gz
bm316,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm316_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm316_2.fq.gz
bm317,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm317_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm317_2.fq.gz
bm318,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm318_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm318_2.fq.gz
bm319,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm319_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm319_2.fq.gz
bm320,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm320_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm320_2.fq.gz
bm321,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm321_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm321_2.fq.gz
bm322,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm322_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm322_2.fq.gz
bm323,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm323_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm323_2.fq.gz
bm324,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm324_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm324_2.fq.gz
bm325,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm325_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm325_2.fq.gz
bm326,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm326_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm326_2.fq.gz
bm327,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm327_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm327_2.fq.gz
bm328,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm328_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm328_2.fq.gz
bm329,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm329_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm329_2.fq.gz
bm330,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm330_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm330_2.fq.gz
bm331,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm331_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm331_2.fq.gz
bm332,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm332_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm332_2.fq.gz
