BR171,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR171_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR171_2.fq.gz
BR172,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR172_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR172_2.fq.gz
BR173,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR173_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR173_2.fq.gz
BR174,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR174_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR174_2.fq.gz
BR175,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR175_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR175_2.fq.gz
BR176,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR176_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR176_2.fq.gz
BR177,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR177_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR177_2.fq.gz
BR178,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR178_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR178_2.fq.gz
BR179,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR179_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR179_2.fq.gz
BR180,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR180_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR180_2.fq.gz
BR181,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR181_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR181_2.fq.gz
BR182,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR182_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR182_2.fq.gz
BR183,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR183_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR183_2.fq.gz
BR184,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR184_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR184_2.fq.gz
BR187,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR187_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR187_2.fq.gz
BR188,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR188_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR188_2.fq.gz
BR191,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR191_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR191_2.fq.gz
BR192,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR192_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR192_2.fq.gz
BR193,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR193_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR193_2.fq.gz
BR194,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR194_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR194_2.fq.gz
BR195,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR195_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR195_2.fq.gz
BR196,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR196_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR196_2.fq.gz
BR197,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR197_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR197_2.fq.gz
BR198,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR198_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR198_2.fq.gz
BR199,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR199_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR199_2.fq.gz
BR200,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR200_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR200_2.fq.gz
BR201,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR201_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR201_2.fq.gz
BR202,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR202_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR202_2.fq.gz
BR203,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR203_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR203_2.fq.gz
BR204,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR204_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR204_2.fq.gz
BR206,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR206_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR206_2.fq.gz
BR207,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR207_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR207_2.fq.gz
BR208,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR208_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR208_2.fq.gz
BR209,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR209_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR209_2.fq.gz
BR211,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR211_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR211_2.fq.gz
BR212,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR212_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR212_2.fq.gz
BR213,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR213_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR213_2.fq.gz
BR214,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR214_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR214_2.fq.gz
BR215,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR215_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR215_2.fq.gz
BR216,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR216_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR216_2.fq.gz
BR217,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR217_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR217_2.fq.gz
BR218,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR218_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR218_2.fq.gz
BR219,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR219_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR219_2.fq.gz
BR227,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR227_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR227_2.fq.gz
BR230,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR230_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR230_2.fq.gz
BR235,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR235_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR235_2.fq.gz
BR242,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR242_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR242_2.fq.gz
BR243,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR243_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR243_2.fq.gz
BR245,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR245_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR245_2.fq.gz
